,created_at,tweet
158,Mon Mar 02 16:49:16 +0000 2020,RT @WIRED: Your Cybertruck is here. It's just ... a toy. The Hot Wheels Tesla Cybertruck goes 25 miles per hour and accelerates like a demo…
159,Mon Mar 02 08:59:46 +0000 2020,https://t.co/Yt0zkj1R5j
160,Mon Mar 02 08:38:59 +0000 2020,Where’s Flextape when you need it!?
161,Mon Mar 02 08:33:45 +0000 2020,"It’s fine, we’ll just buff it out"
162,Mon Mar 02 08:32:15 +0000 2020,So … how was your night? https://t.co/tbJDYIQjXd
163,Sat Feb 29 00:57:17 +0000 2020,"RT @SpaceX: Falcon Heavy will launch @NASAPsyche! The mission, for which @NASA requires the highest level of launch vehicle reliability, wi…"
164,Tue Feb 25 22:49:30 +0000 2020,SN2 tank integration starts this week with much less circumferential pucker. Thanks Fronius!
165,Tue Feb 25 22:47:31 +0000 2020,Starship SN1 tank preparing for Raptor attachment &amp; static fire https://t.co/jx0ijLrxWx
166,Tue Feb 25 20:28:10 +0000 2020,And that’s why cones were invented https://t.co/7YKfEIGvPq
167,Tue Feb 25 20:10:27 +0000 2020,Tinny https://t.co/N1p5qZvx0D
168,Tue Feb 25 09:24:08 +0000 2020,Rococo is alive &amp; living in our hearts
169,Tue Feb 25 09:08:00 +0000 2020,Woody https://t.co/0Di88Eoz2C
170,Tue Feb 25 08:36:14 +0000 2020,Battle Angel Starship https://t.co/CL4rvBB8mb
171,Tue Feb 25 08:02:06 +0000 2020,On a wall in Austin https://t.co/yDBt2tUJij
172,Sat Feb 22 21:39:50 +0000 2020,Getting there was super hard. Very proud of Tesla team!
173,Sat Feb 22 21:30:22 +0000 2020,Model 3 achieves 350 mile actual range vs 310 EPA sticker in Consumer Reports testing https://t.co/5hqRhjP4bV
174,Fri Feb 21 11:16:44 +0000 2020,Science has gone too far https://t.co/Ky65Q3s3JX
175,Fri Feb 21 09:46:49 +0000 2020,🔭 https://t.co/6HHgR0ZVp0
176,Thu Feb 20 20:18:48 +0000 2020,RT @Tesmanian_com: Tesla Model 3 Is Consumer Reports' Top EV Pick for 2020 https://t.co/4ZthC6qt88 https://t.co/AyIfI6CsNb
177,Thu Feb 20 10:29:23 +0000 2020,"High bay for stacking Starship engine bay, propellant tanks &amp; fairing (fka nosecone) sections is almost done! https://t.co/G9h0430ns2"
178,Thu Feb 20 00:51:55 +0000 2020,"Worth reading Asimov’s Foundation
https://t.co/OZfhcNNzyG"
179,Wed Feb 19 23:43:59 +0000 2020,Rocket nosecone production in Texas https://t.co/KLWewja9Gn
180,Mon Feb 17 16:58:11 +0000 2020,RT @SpaceX: Successful deployment of 60 Starlink satellites confirmed! https://t.co/bKBtI5UZEB
181,Mon Feb 17 16:58:05 +0000 2020,RT @SpaceX: Liftoff! https://t.co/vTMGhpgVIQ
182,Mon Feb 17 16:58:02 +0000 2020,RT @SpaceX: Crew Dragon completes acoustic testing in Florida https://t.co/SbvmEvZLeZ
183,Sun Feb 16 01:14:27 +0000 2020,Looking forward to international expansion later this year 😀
184,Sun Feb 16 01:12:59 +0000 2020,"Tesla is ramping up Solar Roof installation across the USA! Training will be provided, so no prior experience neede… https://t.co/MRRXQJYub0"
185,Sun Feb 16 01:12:59 +0000 2020,"Tesla is ramping up Solar Roof installation across the USA! Training will be provided, so no prior experience neede… https://t.co/MRRXQJYub0"
186,Sat Feb 15 04:48:32 +0000 2020,All S/X cars made in recent months have actually been above stated EPA range. Will be unlocked soon for free via software update.
187,Sat Feb 15 04:45:47 +0000 2020,Tesla Model S estimated EPA range is now above 390 miles or ~630 km https://t.co/sNFzIkuJpC
188,Sat Feb 15 04:35:09 +0000 2020,Run a physics sim long enough &amp; you’ll get intelligence
189,Fri Feb 14 17:56:07 +0000 2020,Only the heart senses beauty
190,Thu Feb 13 20:45:40 +0000 2020,💘 be still my beating heart 💘 https://t.co/Fnly6DNLIC
191,Wed Feb 12 23:25:47 +0000 2020,RT @SpaceX: SpaceX employees with Crew Dragon before it departed our Hawthorne factory for the launch site in Florida – one step closer to…
192,Wed Feb 12 07:52:05 +0000 2020,Thanks Mom!!! ❤️ @mayemusk https://t.co/eyMgV45ypT
193,Wed Feb 12 07:45:16 +0000 2020,And some vitamin k too
194,Wed Feb 12 07:02:46 +0000 2020,Ok u can have a little emerald 🤹🏻‍♂️ https://t.co/3LzPe4aG4B
195,Mon Feb 10 17:53:21 +0000 2020,The degree to which SolarGlass will positively effect the esthetics &amp; energy sustainability of neighborhoods throug… https://t.co/4VOlFa64RO
196,Mon Feb 10 17:49:05 +0000 2020,"Tesla April company talk will be from our Giga New York factory, where we make SolarGlass &amp; several other products.… https://t.co/WDlJMJUvih"
197,Mon Feb 10 17:41:25 +0000 2020,Should preface this saying that feedback from early Tesla Solar roof owners has been v positive. It’s stunning vs a… https://t.co/qIgvBtqltN
198,Mon Feb 10 17:25:09 +0000 2020,Please let us know what improvements we can make to any aspect of Tesla SolarGlass roof! Critical feedback is much appreciated.
199,Mon Feb 10 08:17:32 +0000 2020,Midsection of Starship propellant tanks https://t.co/Aa8yKPJEFS
200,Mon Feb 10 02:16:34 +0000 2020,Foundation by Asimov
201,Mon Feb 10 02:12:52 +0000 2020,"Mars is to Earth, as Terminus was to Trantor"
202,Sun Feb 09 22:33:26 +0000 2020,Hard to believe that is high efficiency solar power seamlessly integrated into beautiful roof tiles. Great work by… https://t.co/QNdnAoRqTy
203,Sun Feb 09 22:30:56 +0000 2020,Order at https://t.co/byFVU5nF9W https://t.co/4lD1mVHKy6
204,Sun Feb 09 05:36:01 +0000 2020,Back in Boca https://t.co/RjiWpW28PT
205,Sat Feb 08 08:24:28 +0000 2020,"My Mom wrote a book ♥️
https://t.co/EV0FoGLuzf https://t.co/qQMYSBNxpv"
206,Sat Feb 08 08:00:00 +0000 2020,"feeling cute, might delete later https://t.co/TtDJcr9Qiq"
207,Fri Feb 07 02:34:19 +0000 2020,"SpaceX started with a mariachi band party. Great vibes here in Boca Chica, Texas! https://t.co/LMfaB9kCKh"
208,Thu Feb 06 19:03:25 +0000 2020,Late night tweets … sigh
209,Thu Feb 06 18:36:31 +0000 2020,New emoji! Last one comes with free phone hack. https://t.co/T3jjwZycog
210,Thu Feb 06 10:56:39 +0000 2020,"What if there was an AI programmed to want to pick as many strawberries as possible, and so it cultivated nothing b… https://t.co/ZSxboadHml"
211,Thu Feb 06 09:35:31 +0000 2020,REALiTi made while u wait https://t.co/jWRPAEufs8
212,Thu Feb 06 09:15:22 +0000 2020,"All things in moderation, especially etymology"
213,Thu Feb 06 09:09:06 +0000 2020,Essentially all quotes can be ascribed to Churchill
214,Thu Feb 06 09:05:26 +0000 2020,"No matter how many times u get hangry, you always think ur anger is real — Plato"
215,Thu Feb 06 07:55:15 +0000 2020,Guess he’s not left-handed https://t.co/RLlzOLqh8U
216,Wed Feb 05 22:00:04 +0000 2020,Putting that on my LinkedIn for sure
217,Wed Feb 05 21:59:10 +0000 2020,"8th hottest song on Soundcloud!!
https://t.co/5FJNJYc9kA https://t.co/PmoBYJL4in"
218,Wed Feb 05 20:03:01 +0000 2020,RT @SpaceX: Small satellite operators can now book their ride to orbit online → https://t.co/jqQxEdt4xp
219,Wed Feb 05 17:31:22 +0000 2020,Please send your resume to [email] if you’re coming to the Starship career day in Boca Chica tomorrow
220,Wed Feb 05 06:10:51 +0000 2020,Starship Concerto in Zero G https://t.co/gkn05I1bvZ
221,Wed Feb 05 05:23:16 +0000 2020,Giga Texas?
222,Tue Feb 04 09:28:18 +0000 2020,"This is mainly for staffing up 4 production shifts for 24/7 operations, but engineers, supervisors &amp; support person… https://t.co/33J54FoitV"
223,Tue Feb 04 09:19:05 +0000 2020,"Starship career day at the Stargate building (Boca Chica Blvd, TX) this Thursday from 3pm to 9pm!"
224,Tue Feb 04 00:13:15 +0000 2020,Going max hardcore on design/production Starship here in Boca. It’s awesome! Feels a bit like a Mars simulator.
225,Mon Feb 03 21:50:28 +0000 2020,🔥🔥🔥
226,Mon Feb 03 05:34:13 +0000 2020,"Nothing medically dangerous, but 5g is getting a bit too greedy with their spectrum land grab https://t.co/1NlQCbeyE5"
227,Mon Feb 03 04:07:01 +0000 2020,"Our NN is initially in Python for rapid iteration, then converted to C++/C/raw metal driver code for speed (importa… https://t.co/P1tr3GTozK"
228,Sun Feb 02 21:48:53 +0000 2020,Tesla will hold a super fun AI party/hackathon at my house with the Tesla AI/autopilot team in about four weeks. Invitations going out soon.
229,Sun Feb 02 19:23:27 +0000 2020,"We are (obviously) also looking for world-class chip designers to join our team, based in both Palo Alto &amp; Austin"
230,Sun Feb 02 19:20:42 +0000 2020,"Dojo, our training supercomputer, will be able to process vast amounts of video training data &amp; efficiently run hyp… https://t.co/fT5RaEoRTN"
231,Sun Feb 02 19:14:33 +0000 2020,"Our custom 144 TOPS in-vehicle inference computer, where almost every TOP is useable &amp; optimized for NN, far exceed… https://t.co/yz0MJORXPV"
232,Sun Feb 02 19:01:13 +0000 2020,Tesla will soon have over a million connected vehicles worldwide with sensors &amp; compute needed for full self-drivin… https://t.co/D3Jt9pAx9S
233,Sun Feb 02 18:54:54 +0000 2020,"“At Tesla, using AI to solve self-driving isn’t just icing on the cake, it the cake” - @lexfridman 

Join AI at Tes… https://t.co/jQkNAReWlb"
234,Sat Feb 01 00:17:58 +0000 2020,"Don’t Doubt ur Vibe now on Spotify
https://t.co/yyLgnF4d7q"
235,Fri Jan 31 18:22:34 +0000 2020,"RT @thirdrowtesla: With great pleasure, we bring to you @ElonMusk's Story Part 2!!! 

Thank you Elon for sharing with us. 

We can't wait t…"
236,Fri Jan 31 10:25:30 +0000 2020,https://t.co/LoVC2RYN72
237,Fri Jan 31 06:40:13 +0000 2020,Vibbbe https://t.co/21WKNOnMXZ
238,Fri Jan 31 06:30:34 +0000 2020,I wrote the lyrics &amp; performed the vocals!!
239,Fri Jan 31 06:29:08 +0000 2020,Be … cause … it’s … you
240,Fri Jan 31 06:22:50 +0000 2020,https://t.co/6lz3prQ2pF
241,Fri Jan 31 06:20:03 +0000 2020,"Don’t Doubt ur Vibe
https://t.co/5FJNJXUxW0"
242,Fri Jan 31 05:01:20 +0000 2020,😅 this song is hard
243,Fri Jan 31 04:36:54 +0000 2020,Hope you’re enjoying the simulation https://t.co/nj9JTJc4lL
244,Fri Jan 31 02:39:13 +0000 2020,Be … cause … it’s … true
245,Fri Jan 31 00:20:21 +0000 2020,Releasing soon on Emo G Records!
246,Thu Jan 30 20:41:37 +0000 2020,Just wrote a song called “Don’t doubt yer vibe”
247,Thu Jan 30 06:10:32 +0000 2020,"RT @Erdayastronaut: Veritical video might be a sin... so consider me a sinner 😈 Is
 there such thing as too zoomed in? 😂 here’s a preview o…"
248,Thu Jan 30 03:13:12 +0000 2020,🕺
249,Wed Jan 29 19:08:09 +0000 2020,A friend just sent me this excerpt from a Tesla blog I wrote 14 years ago https://t.co/Hr8w52ithY
250,Wed Jan 29 15:10:35 +0000 2020,RT @SpaceX: Ms. Tree caught a fairing half – our third successful catch! https://t.co/VJU8asg4gS
251,Wed Jan 29 15:10:27 +0000 2020,RT @SpaceX: Falcon 9’s first stage has landed on the Of Course I Still Love You droneship – our 49th successful landing of an orbital class…
252,Wed Jan 29 15:10:20 +0000 2020,RT @SpaceX: Liftoff! https://t.co/rFRtJuTXFL
253,Wed Jan 29 03:51:38 +0000 2020,Liquid nitrogen cryogenic strength test underway ☃️ https://t.co/qRPBLInqm0
254,Wed Jan 29 03:45:52 +0000 2020,🪑
255,Tue Jan 28 19:34:43 +0000 2020,Chairs are underappreciated
256,Tue Jan 28 05:30:00 +0000 2020,The stars in Starship’s mirrored hull reflected
257,Tue Jan 28 00:39:05 +0000 2020,"RT @NASA: Who says Dragons aren’t real? 🔥🐲

Capture the excitement of a rocket launch and apply to tour @NASAKennedy and witness the next @…"
258,Mon Jan 27 23:30:09 +0000 2020,Starship 9m test tank made 7.5 bar at room temp! Small leak at a weld doubler. Will be repaired &amp; retested at cryo. https://t.co/Bz3lrwkYRU
259,Mon Jan 27 14:32:10 +0000 2020,"RT @SpaceX: Standing down today due to strong upper level winds. Next launch opportunity is tomorrow at 9:28 a.m. EST, or 14:28 UTC."
260,Mon Jan 27 08:03:54 +0000 2020,"RT @SpaceX: Weather is 50% favorable for tomorrow’s launch of 60 Starlink satellites at 9:49 a.m. EST, 14:49 UTC. Webcast will go live ~15…"
261,Sat Jan 25 21:02:53 +0000 2020,"A Tesla works as a boat for short periods of time, as an electric car has no air intake or exhaust to block &amp; batte… https://t.co/8ZPd8iQIPr"
262,Sat Jan 25 18:30:28 +0000 2020,Meme necromancy https://t.co/8aPtXju7gF
263,Fri Jan 24 02:54:47 +0000 2020,https://t.co/sGnhzoThtK
264,Wed Jan 22 07:15:20 +0000 2020,Want to play The Witcher game on your Tesla? (you can already watch the show on Tesla Netflix theater)
265,Wed Jan 22 05:45:08 +0000 2020,Improved Accommodations https://t.co/iRBK2yIfd7
266,Sun Jan 19 19:30:31 +0000 2020,"RT @SpaceX: Crew Dragon separating from Falcon 9 during today’s test, which verified the spacecraft’s ability to carry astronauts to safety…"
267,Sun Jan 19 18:39:37 +0000 2020,RT @SpaceX: Splashdown of Crew Dragon in the Atlantic Ocean! https://t.co/V1C2Xfd9Mk
268,Sun Jan 19 18:39:33 +0000 2020,RT @SpaceX: Dragon's main parachutes have been deployed https://t.co/SMLK62YXPP
269,Sun Jan 19 18:39:30 +0000 2020,RT @SpaceX: Dragon's drogue chutes deployed nominally https://t.co/vdzIjDmTO7
270,Sun Jan 19 18:39:26 +0000 2020,RT @SpaceX: Dragon’s trunk has deployed https://t.co/bxRPYGpJTx
271,Sun Jan 19 18:39:22 +0000 2020,RT @SpaceX: Dragon has separated from Falcon 9 and its SuperDraco engines have completed their burn https://t.co/tDhogz1qQ9
272,Sun Jan 19 18:39:19 +0000 2020,RT @SpaceX: Liftoff! https://t.co/Ak8lJ3igyW
273,Sun Jan 19 18:38:32 +0000 2020,"RT @NASA: Test complete! Today, @SpaceX completed its In-Flight Abort Test designed to show the #CrewDragon spacecraft’s capability to safe…"
274,Sun Jan 19 15:27:32 +0000 2020,"RT @NASA: Today’s @SpaceX In-Flight Abort test, which does not have @NASA_Astronauts onboard the spacecraft, is intended to demonstrate #Cr…"
275,Sun Jan 19 15:27:06 +0000 2020,"Dragon high altitude, supersonic abort test is a risky mission, as it’s pushing the envelope in so many ways"
276,Sun Jan 19 15:25:07 +0000 2020,RT @SpaceX: Watch live as SpaceX tests Crew Dragon’s in-flight launch escape capabilities  https://t.co/lcfz0LS8O9
277,Sun Jan 19 15:24:32 +0000 2020,5 mins from liftoff https://t.co/5CHzQBfXrr
278,Sun Jan 19 05:40:24 +0000 2020,RT @SpaceX: Standing down from today’s in-flight Crew Dragon launch escape test attempt due to sustained winds and rough seas in the recove…
279,Sat Jan 18 20:44:40 +0000 2020,RT @Commercial_Crew: .@NASA and @SpaceX are standing down from today’s #CrewDragon In-Flight Abort test due to poor splashdown and recovery…
280,Sat Jan 18 15:44:08 +0000 2020,https://t.co/MHokq4KVEc
281,Sat Jan 18 09:17:53 +0000 2020,Meteor!! https://t.co/PyXbRZR013
282,Sat Jan 18 02:36:13 +0000 2020,RT @SpaceX: Latest weather data suggests sustained winds and rough seas in the recovery area during the top of tomorrow’s four-hour launch…
283,Fri Jan 17 22:10:12 +0000 2020,Best place to view is from the beach. Excitement guaranteed! https://t.co/6XSiK5dWEn
284,Fri Jan 17 22:09:37 +0000 2020,"Dragon Spacecraft supersonic abort test coming up either tomorrow or Sunday, depending on weather @NASA @SpaceX"
285,Fri Jan 17 22:06:59 +0000 2020,RT @NASA: LIVE NOW: Hear from mission experts as they talk about @SpaceX's In-Flight Abort Test. The test will demonstrate #CrewDragon’s ab…
286,Fri Jan 17 21:30:05 +0000 2020,RT @arstechnica: SpaceX will shut down its rocket mid-flight to test Dragon’s escape system https://t.co/316e2oxTjP by @SciGuySpace
287,Fri Jan 17 09:13:15 +0000 2020,Hehehe https://t.co/bnlN7Vn6bl
288,Fri Jan 17 01:46:26 +0000 2020,Megatons per year to orbit are needed for life to become multiplanetary
289,Thu Jan 16 20:07:42 +0000 2020,RT @Teslarati: The Boring Company releases new images of Las Vegas project as tunnel nears 50% mark https://t.co/3ukxT2C0EE
290,Thu Jan 16 17:16:43 +0000 2020,"RT @NASA: Targeted for Sat., Jan. 18: the final major test before @NASA_Astronauts fly on the @SpaceX #CrewDragon. This @Commercial_Crew in…"
291,Thu Jan 16 09:35:55 +0000 2020,"Starship orbital vehicle SN1, liquid oxygen header tank &amp; nosecone https://t.co/IaSEdIyZgP"
292,Wed Jan 15 20:19:53 +0000 2020,RT @Commercial_Crew: .@SpaceX's uncrewed in-flight abort test is targeted for 8am ET on Jan. 18. This test will show that the #CrewDragon c…
293,Tue Jan 14 18:23:23 +0000 2020,Great song https://t.co/Zojlie0GG7
294,Tue Jan 14 17:59:16 +0000 2020,"T-shirt is bulletproof &amp; makes u buff!
https://t.co/wO0oAakclu https://t.co/8k1WvVO1sm"
295,Sun Jan 12 08:30:15 +0000 2020,.@Space_Station https://t.co/1qD2qn0waJ
296,Sun Jan 12 08:27:01 +0000 2020,"RT @yousuck2020: [WANTED!!!] 
Why not be the ‘first woman’ to travel to the moon?
#MZ_looking_for_love 
https://t.co/R5VEMXwggl https://t.c…"
297,Sun Jan 12 03:24:43 +0000 2020,"And, of course, your car will be able to 💨 in their general direction"
298,Sun Jan 12 03:20:41 +0000 2020,Teslas will soon talk to people if you want. This is real. https://t.co/8AJdERX5qa
299,Sat Jan 11 23:55:38 +0000 2020,Critical test launch before flying astronauts is green for Jan 18 https://t.co/r4mcuCfCil
300,Sat Jan 11 15:30:02 +0000 2020,We are trapped in a prison of fonts
301,Fri Jan 10 09:57:08 +0000 2020,🎶 Toss a coin to ur Witcher 🎶
302,Fri Jan 10 07:19:46 +0000 2020,Phony https://t.co/w9nyOAxQus
303,Fri Jan 10 06:53:10 +0000 2020,Bitcoin is *not* my safe word
304,Thu Jan 09 10:04:44 +0000 2020,I put the art in fart
305,Wed Jan 08 17:05:30 +0000 2020,"♥️♥️ Tesla China Team ♥️♥️
     Such amazing progress!!"
306,Tue Jan 07 09:47:04 +0000 2020,At Tesla Giga Shanghai NSFW!! https://t.co/1yrPyzJQGZ
307,Tue Jan 07 09:37:34 +0000 2020,cgi irl https://t.co/lKI3MP81oi
308,Tue Jan 07 09:37:17 +0000 2020,RT @SpaceX: Falcon 9 first stage has landed on the Of Course I Still Love You droneship – SpaceX’s 48th successful landing of an orbital cl…
309,Sun Jan 05 00:35:42 +0000 2020,Wikigenius https://t.co/P0jM14hGrc
310,Wed Jan 01 06:50:06 +0000 2020,Congratulations Tesla &amp; SpaceX on great 2019! You rock!! Looking forward to epic 2020 ♥️🚀🛰🚘☀️
311,Wed Jan 01 06:33:47 +0000 2020,No one suspected his disguise https://t.co/yHl4MDrjtn
312,Wed Jan 01 05:32:58 +0000 2020,Carlos Gone
313,Tue Dec 31 19:23:25 +0000 2019,"RT @Teslarati: Tesla Model S gets another 'Car of the Decade' Award: 'Nothing Else Comes Close'
https://t.co/m26soDUp0J"
314,Mon Dec 30 23:27:10 +0000 2019,Rest in peace Syd Mead. Your art will endure.
315,Mon Dec 30 09:18:31 +0000 2019,Barrel on dome https://t.co/kpSIJphbnk
